Control,Value,Deadband
0:00,0.5,0.3
1:00,0.5,0.3
2:00,0.2,0.3
3:00,0.2,0.3
4:00,0.2,0.3
5:00,0.5,0.3
6:00,0.5,0.3
7:00,0.8,0.3
8:00,1.1,0.2
9:00,1.4,0.1
10:00,1.5,0.1
11:00,1.6,0.1
12:00,1.7,0.1
13:00,1.8,0.1
14:00,1.8,0.1
15:00,1.8,0.1
16:00,1.8,0.1
17:00,1.8,0.1
18:00,1.8,0.1
19:00,1.8,0.1
20:00,1.8,0.1
21:00,1.8,0.1
22:00,1.5,0.2
23:00,1.5,0.3
,,
Fast priority device 1,DRYER,NOTE IF DRYERS ARE INCLUDED DRYERS MUST BE #1 PRIORITY
Fast priority device 2,EV,"DRYER, EV, HVAC, WH, BATTERY"
Fast priority device 3,BATTERY,
Fast priority device 4,HVAC,
Fast priority device 5,WH,
Slow priority device 1,DRYER,
Slow priority device 2,HVAC,
Slow priority device 3,WH,
Slow priority device 4,EV,
Slow priority device 5,BATTERY,
ALU,ON,ON/OFF
LU,ON,
SHED,ON,
CP,ON,
GE,ON,
KP,1,Proportional gain
KI,0.1,Integral gain
KD,0,Derivative gain
